committee_name,simple_lean
RO FOR CONGRESS INC,D
EMILYS LIST,D
DR. BRIAN WILLIAMS FOR CONGRESS,D
DCCC,D
PETERS FOR MICHIGAN,D
DEMOCRATIC PARTY OF WISCONSIN FEDERAL,D
"DONALD J. TRUMP FOR PRESIDENT 2024, INC.",R
AMY KLOBUCHAR VICTORY COMMITTEE,D
MARCH ON PAC,D
WARNOCK FOR GEORGIA,D
FRIENDS OF DICK DURBIN COMMITTEE,D
HILLARY FOR AMERICA,D
REPUBLICAN NATIONAL COMMITTEE,R
SCHAKOWSKY FOR CONGRESS,D
DSCC,D
WHITEHOUSE FOR SENATE,D
JILL STEIN FOR PRESIDENT,D
DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,D
KEVIN MCCARTHY FOR CONGRESS,R
WFP NATIONAL PAC,D
JON OSSOFF FOR SENATE,D
MAGGIE FOR NH,D
PATTY JUDGE FOR IOWA,D
DEBORAH ROSS FOR SENATE,D
CASTEN FOR CONGRESS,D
JEFF JACKSON FOR CONGRESS,D
CONGRESSIONAL BLACK CAUCUS PAC,D
ANGIE CRAIG FOR CONGRESS,D
PROGRESSIVE TURNOUT PROJECT,D
DEMOCRATIC ACTION,D
LAUREN UNDERWOOD FOR CONGRESS,D
BIDEN FOR PRESIDENT/BIDEN VICTORY FUND,D
MARK KELLY FOR SENATE,D
CORY BOOKER FOR SENATE,D
ACTBLUE,D
NEWSOM FOR CALIFORNIA GOVERNOR 2022,D
OCCUPY DEMOCRATS ELECTION FUND,D
MINNESOTA DEMOCRATIC-FARMER-LABOR PARTY,D
HOUSE FREEDOM FUND,R
BILL FOSTER FOR CONGRESS,D
DEMAND JUSTICE PAC,D
DNC SERVICES CORP./DEM. NAT'L COMMITTEE,D
SCHIFF FOR SENATE,D
TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,R
SENATE CONSERVATIVES FUND,R
TAMMY FOR ILLINOIS,D
SMP,D
FAIR FIGHT,D
BOOKER VICTORY FUND,D
VPP,D
MARTIN HEINRICH FOR SENATE,D
"DONALD J. TRUMP FOR PRESIDENT, INC.",R
FRIENDS OF SHAUGHNESSY NAUGHTON,D
CATHERINE CORTEZ MASTO FOR SENATE,D
RO FOR CONGRESS INC.,D
MARCO RUBIO FOR PRESIDENT,R
NANCY ROTERING FOR CONGRESS,D
HOUSE MAJORITY PAC,D
ANDREA ZOPP FOR US SENATE,D
ELISSA SLOTKIN FOR MICHIGAN,D
END CITIZENS UNITED,D
WINRED,R
MOVEON.ORG POLITICAL ACTION,D
MONTANANS FOR TESTER,D
NANCY PELOSI FOR CONGRESS,D
ERIC SORENSEN FOR ILLINOIS,D
ANDY KIM FOR NEW JERSEY,D
NIKKI HALEY FOR PRESIDENT INC.,R
FRIENDS OF SCHUMER,D
SAVE AMERICA,R
ILHAN FOR CONGRESS,D
RUSS FOR WISCONSIN,D
APPLEGATE FOR CONGRESS,D
DEMOCRATIC PARTY OF WISCONSIN,D
BERNIE 2016,D
LEAHY FOR U.S. SENATOR COMMITTEE,D
JSTREETPAC,D
JAMIE RASKIN FOR CONGRESS,D
KLOBUCHAR FOR MINNESOTA,D
CLEMENTS FOR CONGRESS,D
FRIENDS OF DICK DURBIN,D
FRIENDS OF RAJA FOR CONGRESS,D
GUTIERREZ FOR CONGRESS,D
SCHLEP LABS,D
FOSTER CAMPBELL FOR THE US SENATE,D
TAMMY BALDWIN FOR SENATE,D
HILLARY VICTORY FUND,D
JOHN BOLTON PAC,R
EMILY'S LIST,D
CORTEZ MASTO VICTORY FUND,D
ELIZABETH FOR MA INC,D
ZEPHYR TEACHOUT FOR CONGRESS,D
COMMITTEE TO ELECT ALAN GRAYSON,D
DOLD FOR CONGRESS,R
MISSOURIANS FOR KANDER,D
KATIE MCGINTY FOR SENATE,D
FRIENDS OF JOHN MCCAIN INC,R
SITTENFELD FOR SENATE,D
STRICKLAND FOR SENATE,R
FRIENDS OF CHERI BUSTOS,D
CRUZ FOR PRESIDENT,R
THE LINCOLN PROJECT,R
FIGHT THE RIGHT PAC,D
ALESSANDRA BIAGGI FOR CONGRESS,D
HARLEY ROUDA FOR CONGRESS,D
GEORGE SCOTT FOR CONGRESS,D
ROSEN FOR NEVADA,D
JON OSSOFF FOR CONGRESS,D
THE KLOBUCHAR VICTORY COMMITTEE,D
FRIENDS OF BERNIE SANDERS,D
NRCC,R
FRIENDS OF ERIC ORTS,D
INTEGRITY FIRST PAC,D
MCCASKILL FOR MISSOURI,D
MRVAN FOR CONGRESS,D
#VOTEPROCHOICE PAC,D
JUSTICE DEMOCRATS PAC,D
NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,D
GOODWERK,D
RICH EICHHOLZ FOR CONGRESS,D
"ELIZABETH FOR MA, INC",D
ABBY FOR IOWA,D
SWING LEFT,D
DEMOCRACY FOR AMERICA,D
FOSTERING PROGRESS PAC,D
OCEANS PAC,D
FOLLOW THE NORTH STAR FUND,D
FETTERMAN FOR PA,D
AMY MCGRATH FOR CONGRESS,D
BETO FOR TEXAS,D
BLUMENTHAL FOR CONNECTICUT,D
KAROLINE FOR CONGRESS,R
RETT FOR SENATE,D
IT STARTS TODAY,D
MORE BLUE,D
KINZINGER FOR CONGRESS,R
MAKE AMERICA GREAT AGAIN PAC,R
NIKKI FOR CONGRESS,D
CHERI BEASLEY FOR NORTH CAROLINA,D
THE GREAT TASK,R
"TEAM HERSCHEL, INC",R
DELGADO FOR CONGRESS,D
DELIVER DEMOCRACY,D
CAROLYN FOR CONGRESS,D
RASHIDA TLAIB FOR CONGRESS,D
FUTURE FIRST LEADERSHIP PAC,R
THE PAC FOR AMERICA'S FUTURE,D
FRIENDS OF JAHMAL COLE,D
WESTON FOR UTAH,D
VAL DEMINGS FOR U.S. SENATE,D
NORMOYLE FOR CONGRESS,D
UNITED WITH DELIA FOR CONGRESS,D
PAT DOWELL FOR CONGRESS,D
AMY FOR AMERICA,D
GILLIBRAND 2020,D
"WARREN FOR PRESIDENT, INC.",D
MARIE NEWMAN FOR CONGRESS,D
BILL CASSIDY FOR US SENATE,R
BOOKER SENATE VICTORY,D
HEIDI FOR SENATE,D
GLENN HURST FOR IOWA,D
LAHOOD FOR CONGRESS,R
CHARLES GRAHAM FOR CONGRESS,D
SUMMER LEE FOR CONGRESS,D
VOTEVETS,D
REPUBLICAN VOTERS AGAINST TRUMP INC,R
DURBIN VICTORY FUND,D
"DEMOCRATIC VICTORY PAC, INC.",D
CHRISTINA BOHANNAN FOR CONGRESS,D
POLICE AND TROOPER SUPPORT PAC,D
JESSICA CISNEROS FOR CONGRESS,D
BENNET FOR COLORADO,D
RESIST THIS PAC,D
ELIZABETH KIM FOR CONGRESS,D
FRIENDS OF LUCY MCBATH,D
"DEMOCRATIC MAJORITY, INC",D
NINA TURNER FOR US,D
MIKIE SHERRILL FOR CONGRESS,D
"KUSTER FOR CONGRESS, INC",D
HOLLAND FOR KANSAS,D
JOSH FOR VIRGINIA,D
PRAIRIE POLITICAL ACTION COMMITTEE,D
DUCKWORTH VICTORY FUND,D
BOOT TEXAS REPUBLICANS,D
JESSICA MCCLURE FOR CONGRESS,D
CARRICK FLYNN FOR OREGON,D
PATRICK SCHMIDT FOR KANSAS,D
KANSANS FOR MARSHALL,R
BERNIE 2020,D
FRIENDS OF TABITHA ISNER,D
WIN THE ERA PAC,R
KENNEDY FOR MASSACHUSETTS,D
MONDAIRE FOR CONGRESS,D
HOYER FOR CONGRESS,D
HICKENLOOPER 2020,D
NICK COLVIN FOR CONGRESS,D
COMMITTEE TO ELECT JARED GOLDEN,D
CONOR LAMB FOR CONGRESS,D
KAHELE FOR CONGRESS,D
LEAGUE OF CONSERVATION VOTERS ACTION FUND,D
FRIENDS OF SHERROD BROWN,D
AMERIPAC: THE FUND FOR A GREATER AMERICA,D
LISA MURKOWSKI FOR US SENATE,R
DONNELLY FOR INDIANA,D
TIM RYAN FOR OHIO,D
KIND FOR CONGRESS COMMITTEE,D
COLORADO DEMOCRATIC PARTY,D
JAIME HARRISON FOR US SENATE,D
"AMY MCGRATH FOR SENATE, INC.",D
BILL NELSON FOR US SENATE,D
"WARREN DEMOCRATS, INC.",D
SUSIE LEE FOR CONGRESS,D
ELIZABETH PANNILL FLETCHER FOR CONGRESS,D
TOM MALINOWSKI FOR CONGRESS,D
DOUG JONES FOR SENATE COMMITTEE,D
MCCREADY FOR CONGRESS,D
KELLY MAZESKI FOR CONGRESS,D
IAN TODD FOR CONGRESS,D
SUSAN WILD FOR CONGRESS,D
KEN HARBAUGH FOR CONGRESS,D
CINDY AXNE FOR CONGRESS,D
MAURA SULLIVAN FOR CONGRESS,D
WILLIAMS FOR MONTANA,D
FRIENDS OF LUCY MCBATH INC.,D
DONNA SHALALA FOR CONGRESS,D
RANDY BRYCE FOR CONGRESS,D
ANDY KIM FOR CONGRESS,D
ALEXANDRIA OCASIO-CORTEZ FOR CONGRESS,D
MAC SCHNEIDER FOR NORTH DAKOTA,D
BETSY DIRKSEN LONDRIGAN FOR CONGRESS,D
BRENDAN KELLY FOR SOUTHERN ILLINOIS,D
EASTMAN FOR CONGRESS,D
CAROLE CHENEY FOR CONGRESS,D
SPANBERGER FOR CONGRESS,D
ELISSA SLOTKIN FOR CONGRESS,D
AARON SCHEINBERG FOR CONGRESS,D
KATIE HILL FOR CONGRESS,D
MIKE LEVIN FOR CONGRESS,D
NEILL FOR ILLINOIS,D
KIRKPATRICK FOR CONGRESS,D
MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,D
OUR REVOLUTION PAC,D
LIZ FOR INDIANA,D
BREDESEN FOR SENATE,D
TINA SMITH FOR MINNESOTA,D
KATIE PORTER FOR CONGRESS,D
COMMITTEE TO ELECT MORGAN FOR MICHIGAN,D
DEBBIE FOR CONGRESS,D
GINA ORTIZ JONES FOR CONGRESS,D
LAUREN BAER FOR CONGRESS,D
TINA SMITH VICTORY,D
ELAINE FOR CONGRESS,D
FINKENAUER FOR CONGRESS,D
ANTOINETTE SEDILLO LOPEZ FOR CONGRESS,D
JASON CROW FOR CONGRESS,D
PAUL DAVIS FOR KANSAS,D
INDIVISIBLE ACTION,D
BLUE IL 18,D
FRIENDS OF RANDY WADKINS,D
BETSY RADER FOR CONGRESS,D
MCSALLY FOR SENATE INC,R
HALEY STEVENS FOR CONGRESS,D
LISA BROWN FOR CONGRESS,D
COMMITTEE TO ELECT DAN KOH,D
"FRIENDS OF DENVER RIGGLEMAN, INC.",R
JOSH HARDER FOR CONGRESS,D
BATESON FOR CONGRESS,D
ED MEIER FOR CONGRESS,D
HOYOS FOR CONGRESS,D
KIER FOR CONGRESS,R
AFTAB FOR OHIO,D
SINEMA FOR ARIZONA,D
PETE AGUILAR FOR CONGRESS,D
MY RIDE TO VOTE,D
DONNELLY VICTORY FUND,D
QUIGLEY FOR CONGRESS,D
ROB QUIST FOR MONTANA,D
THE COMMITTEE TO DEFEND THE PRESIDENT,R
VOTESANE PAC,R
PRAMILA FOR CONGRESS,D
GILLIBRAND FOR SENATE,D
SCHNEIDER FOR CONGRESS,D
BOB CASEY FOR SENATE INC,D
NRSC,R
PLANNED PARENTHOOD VOTES,D
CORI BUSH FOR CONGRESS,D
GEORGIA FEDERAL ELECTIONS COMMITTEE,D
WARNOCK VICTORY FUND,D
MANDELA BARNES VICTORY FUND,D
CORTEZ MASTO VICTORY 2022,D
BLUMENTHAL VICTORY FUND,D
"JOHN JAMES FOR CONGRESS, INC.",R
TITUS FOR CONGRESS,D
TEAM JOSH,R
PORTIA ROBERSON FOR CONGRESS,D
DUCKWORTH ILLINOIS VICTORY FUND,D
ADAM FOR COLORADO,D
MANDELA BARNES FOR WISCONSIN,D
UNDERWOOD BARNES VICTORY FUND,D
MARY PELTOLA FOR ALASKA,D
TOM O'HALLERAN FOR CONGRESS,D
DEMOCRATIC PARTY OF ILLINOIS,D
PAT RYAN FOR CONGRESS,D
BOWMAN FOR CONGRESS,D
BOLD MAJORITY PAC,D
PFAFF FOR CONGRESS,D
314 ACTION FUND,D
PEOPLE FIRST FUTURE,D
CORY 2020,D
OFF THE SIDELINES PAC,D
WESTON 2020,D
COMMITTEE TO ELECT SABRINA HAAKE,D
BOLLIER FOR KANSAS,D
BRIANNA WU FOR CONGRESS,D
GOROFF FOR CONGRESS,D
MOVEMENT VOTER PAC,D
ALEX MORSE FOR CONGRESS,D
MIJENTE PAC,D
HARPER FOR CONGRESS,D
RUBANDO FOR CONGRESS,D
PRO-ISRAEL AMERICA PAC,S
ROMANOFF FOR COLORADO,D
"JOHN JAMES FOR SENATE, INC.",R
COMMITTEE TO ELECT TEDRA COBB,D
HICKENLOOPER FOR COLORADO,D
DR. AL GROSS FOR U.S. SENATE,D
SARA GIDEON FOR MAINE,D
POWERED BY PEOPLE,D
WELCH FOR CONGRESS,D
DR. CAMERON WEBB FOR CONGRESS,D
TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,R
FRIENDS OF DAN FEEHAN,D
SHAHEEN FOR SENATE,D
OUR EVERYDAY PAC,D
TULSI ALOHA,D
"BOOKER FOR THE PEOPLE, LTD",D
FLIPPABLE (FEDERAL),D
STOP REPUBLICANS,D
ONE COUNTRY FUND,D
BIDEN ACTION FUND,D
MJ FOR TEXAS,D
PEOPLE FOR BEN,D
FRIENDS OF MARK WARNER,D
JUST THE TRUTH POLITICAL ACTION COMMITTEE,D
CAL FOR NC,D
"DEMOCRACY ENGINE, INC., PAC",D
BULLOCK VICTORY FUND,D
MCCONNELL SENATE COMMITTEE,R
THERESA GREENFIELD FOR IOWA,D
PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,D
PEOPLE'S ACTION POWER,D
BIDEN FIGHT FUND,D
DITCH FUND,D
NORTH CAROLINA DEMOCRATIC PARTY - FEDERAL,D
BRADY PAC,D
AMERICA VOTES ACTION FUND,D
TORRES FOR CONGRESS,D
LMG PAC,D
TEXAS DEMOCRATIC PARTY,D
COHN FOR CONGRESS 2020,D
MONTANANS FOR BULLOCK,D
COLLINS FOR SENATOR,R
KAMALA HARRIS FOR THE PEOPLE,D
BIDEN FOR PRESIDENT/BIDEN VICTORY FUND,D