date,shelter,count,area
6/9/2023,American Islamic College,,north
6/9/2023,Brands Park,169,north
6/9/2023,Broadway Armory,,north
6/9/2023,Casa Esperanza,,west
6/9/2023,Daley College,172,south
6/9/2023,Elston,,west
6/9/2023,Gage Park,,south
6/9/2023,Halsted,,south
6/9/2023,Harold Washington Library,,loop
6/9/2023,High Ridge YMCA,158,north
6/9/2023,Inn of Chicago,1432,loop
6/9/2023,Lakeshore Hotel,,south
6/9/2023,Leone Beach,100,north
6/9/2023,Little Village - Pulaski CVS,,west
6/9/2023,MWRD,,north
6/9/2023,Near South Health Center,,south
6/9/2023,New Life Church,,north
6/9/2023,North Park Village,92,north
6/9/2023,North Western,,west
6/9/2023,Ogden,,west
6/9/2023,Parthenon,,west
6/9/2023,Piotrowski Park,195,west
6/9/2023,Shield of Hope,92,west
6/9/2023,Social Club,1026,loop
6/9/2023,Super 8 Motel,,north
6/9/2023,Wadsworth,596,south
6/9/2023,Walnut,,west
6/9/2023,West Lake,,west
6/9/2023,Wright,368,north
6/9/2023,YWLA,247,south
6/16/2023,American Islamic College,,north
6/16/2023,Brands Park,155,north
6/16/2023,Broadway Armory,,north
6/16/2023,Casa Esperanza,,west
6/16/2023,Daley College,411,south
6/16/2023,Elston,,west
6/16/2023,Gage Park,,south
6/16/2023,Halsted,,south
6/16/2023,Harold Washington Library,,loop
6/16/2023,High Ridge YMCA,126,north
6/16/2023,Inn of Chicago,1252,loop
6/16/2023,Lakeshore Hotel,,south
6/16/2023,Leone Beach,97,north
6/16/2023,Little Village - Pulaski CVS,,west
6/16/2023,MWRD,,north
6/16/2023,Near South Health Center,,south
6/16/2023,New Life Church,,north
6/16/2023,North Park Village,102,north
6/16/2023,North Western,,west
6/16/2023,Ogden,,west
6/16/2023,Parthenon,,west
6/16/2023,Piotrowski Park,197,west
6/16/2023,Shield of Hope,90,west
6/16/2023,Social Club,1033,loop
6/16/2023,Super 8 Motel,,north
6/16/2023,Wadsworth,598,south
6/16/2023,Walnut,,west
6/16/2023,West Lake,,west
6/16/2023,Wright,384,north
6/16/2023,YWLA,248,south
6/23/2023,American Islamic College,,north
6/23/2023,Brands Park,144,north
6/23/2023,Broadway Armory,,north
6/23/2023,Casa Esperanza,,west
6/23/2023,Daley College,415,south
6/23/2023,Elston,,west
6/23/2023,Gage Park,,south
6/23/2023,Halsted,,south
6/23/2023,Harold Washington Library,,loop
6/23/2023,High Ridge YMCA,148,north
6/23/2023,Inn of Chicago,1398,loop
6/23/2023,Lakeshore Hotel,,south
6/23/2023,Leone Beach,97,north
6/23/2023,Little Village - Pulaski CVS,,west
6/23/2023,MWRD,,north
6/23/2023,Near South Health Center,,south
6/23/2023,New Life Church,,north
6/23/2023,North Park Village,125,north
6/23/2023,North Western,,west
6/23/2023,Ogden,,west
6/23/2023,Parthenon,,west
6/23/2023,Piotrowski Park,200,west
6/23/2023,Shield of Hope,,west
6/23/2023,Social Club,1084,loop
6/23/2023,Super 8 Motel,,north
6/23/2023,Wadsworth,588,south
6/23/2023,Walnut,,west
6/23/2023,West Lake,,west
6/23/2023,Wright,383,north
6/23/2023,YWLA,248,south
6/30/2023,American Islamic College,,north
6/30/2023,Brands Park,160,north
6/30/2023,Broadway Armory,,north
6/30/2023,Casa Esperanza,,west
6/30/2023,Daley College,392,south
6/30/2023,Elston,,west
6/30/2023,Gage Park,206,south
6/30/2023,Halsted,,south
6/30/2023,Harold Washington Library,,loop
6/30/2023,High Ridge YMCA,149,north
6/30/2023,Inn of Chicago,1388,loop
6/30/2023,Lakeshore Hotel,,south
6/30/2023,Leone Beach,80,north
6/30/2023,Little Village - Pulaski CVS,,west
6/30/2023,MWRD,,north
6/30/2023,Near South Health Center,,south
6/30/2023,New Life Church,,north
6/30/2023,North Park Village,126,north
6/30/2023,North Western,,west
6/30/2023,Ogden,,west
6/30/2023,Parthenon,,west
6/30/2023,Piotrowski Park,197,west
6/30/2023,Shield of Hope,,west
6/30/2023,Social Club,1147,loop
6/30/2023,Super 8 Motel,,north
6/30/2023,Wadsworth,591,south
6/30/2023,Walnut,,west
6/30/2023,West Lake,,west
6/30/2023,Wright,393,north
6/30/2023,YWLA,243,south
7/7/2023,American Islamic College,,north
7/7/2023,Brands Park,130,north
7/7/2023,Broadway Armory,,north
7/7/2023,Casa Esperanza,,west
7/7/2023,Daley College,407,south
7/7/2023,Elston,,west
7/7/2023,Gage Park,246,south
7/7/2023,Halsted,,south
7/7/2023,Harold Washington Library,,loop
7/7/2023,High Ridge YMCA,124,north
7/7/2023,Inn of Chicago,1408,loop
7/7/2023,Lakeshore Hotel,,south
7/7/2023,Leone Beach,103,north
7/7/2023,Little Village - Pulaski CVS,,west
7/7/2023,MWRD,,north
7/7/2023,Near South Health Center,,south
7/7/2023,New Life Church,25,north
7/7/2023,North Park Village,144,north
7/7/2023,North Western,,west
7/7/2023,Ogden,,west
7/7/2023,Parthenon,,west
7/7/2023,Piotrowski Park,200,west
7/7/2023,Shield of Hope,,west
7/7/2023,Social Club,1167,loop
7/7/2023,Super 8 Motel,,north
7/7/2023,Wadsworth,568,south
7/7/2023,Walnut,,west
7/7/2023,West Lake,,west
7/7/2023,Wright,398,north
7/7/2023,YWLA,246,south
7/14/2023,American Islamic College,,north
7/14/2023,Brands Park,145,north
7/14/2023,Broadway Armory,,north
7/14/2023,Casa Esperanza,,west
7/14/2023,Daley College,412,south
7/14/2023,Elston,,west
7/14/2023,Gage Park,253,south
7/14/2023,Halsted,,south
7/14/2023,Harold Washington Library,,loop
7/14/2023,High Ridge YMCA,145,north
7/14/2023,Inn of Chicago,1426,loop
7/14/2023,Lakeshore Hotel,,south
7/14/2023,Leone Beach,86,north
7/14/2023,Little Village - Pulaski CVS,,west
7/14/2023,MWRD,,north
7/14/2023,Near South Health Center,,south
7/14/2023,New Life Church,40,north
7/14/2023,North Park Village,181,north
7/14/2023,North Western,,west
7/14/2023,Ogden,,west
7/14/2023,Parthenon,,west
7/14/2023,Piotrowski Park,192,west
7/14/2023,Shield of Hope,,west
7/14/2023,Social Club,1182,loop
7/14/2023,Super 8 Motel,,north
7/14/2023,Wadsworth,570,south
7/14/2023,Walnut,,west
7/14/2023,West Lake,,west
7/14/2023,Wright,388,north
7/14/2023,YWLA,248,south
7/21/2023,American Islamic College,,north
7/21/2023,Brands Park,150,north
7/21/2023,Broadway Armory,,north
7/21/2023,Casa Esperanza,,west
7/21/2023,Daley College,415,south
7/21/2023,Elston,,west
7/21/2023,Gage Park,277,south
7/21/2023,Halsted,,south
7/21/2023,Harold Washington Library,,loop
7/21/2023,High Ridge YMCA,149,north
7/21/2023,Inn of Chicago,1468,loop
7/21/2023,Lakeshore Hotel,,south
7/21/2023,Leone Beach,101,north
7/21/2023,Little Village - Pulaski CVS,,west
7/21/2023,MWRD,,north
7/21/2023,Near South Health Center,48,south
7/21/2023,New Life Church,40,north
7/21/2023,North Park Village,176,north
7/21/2023,North Western,,west
7/21/2023,Ogden,,west
7/21/2023,Parthenon,,west
7/21/2023,Piotrowski Park,196,west
7/21/2023,Shield of Hope,,west
7/21/2023,Social Club,1169,loop
7/21/2023,Super 8 Motel,,north
7/21/2023,Wadsworth,584,south
7/21/2023,Walnut,,west
7/21/2023,West Lake,,west
7/21/2023,Wright,387,north
7/21/2023,YWLA,247,south
7/28/2023,American Islamic College,,north
7/28/2023,Brands Park,150,north
7/28/2023,Broadway Armory,,north
7/28/2023,Casa Esperanza,,west
7/28/2023,Daley College,410,south
7/28/2023,Elston,,west
7/28/2023,Gage Park,295,south
7/28/2023,Halsted,,south
7/28/2023,Harold Washington Library,,loop
7/28/2023,High Ridge YMCA,149,north
7/28/2023,Inn of Chicago,1507,loop
7/28/2023,Lakeshore Hotel,,south
7/28/2023,Leone Beach,101,north
7/28/2023,Little Village - Pulaski CVS,,west
7/28/2023,MWRD,,north
7/28/2023,Near South Health Center,131,south
7/28/2023,New Life Church,,north
7/28/2023,North Park Village,179,north
7/28/2023,North Western,,west
7/28/2023,Ogden,,west
7/28/2023,Parthenon,,west
7/28/2023,Piotrowski Park,198,west
7/28/2023,Shield of Hope,,west
7/28/2023,Social Club,1179,loop
7/28/2023,Super 8 Motel,243,north
7/28/2023,Wadsworth,581,south
7/28/2023,Walnut,,west
7/28/2023,West Lake,,west
7/28/2023,Wright,392,north
7/28/2023,YWLA,248,south
8/4/2023,American Islamic College,556,north
8/4/2023,Brands Park,151,north
8/4/2023,Broadway Armory,267,north
8/4/2023,Casa Esperanza,,west
8/4/2023,Daley College,256,south
8/4/2023,Elston,,west
8/4/2023,Gage Park,282,south
8/4/2023,Halsted,,south
8/4/2023,Harold Washington Library,,loop
8/4/2023,High Ridge YMCA,153,north
8/4/2023,Inn of Chicago,1509,loop
8/4/2023,Lakeshore Hotel,,south
8/4/2023,Leone Beach,100,north
8/4/2023,Little Village - Pulaski CVS,,west
8/4/2023,MWRD,,north
8/4/2023,Near South Health Center,126,south
8/4/2023,New Life Church,,north
8/4/2023,North Park Village,178,north
8/4/2023,North Western,,west
8/4/2023,Ogden,,west
8/4/2023,Parthenon,,west
8/4/2023,Piotrowski Park,198,west
8/4/2023,Shield of Hope,,west
8/4/2023,Social Club,1185,loop
8/4/2023,Super 8 Motel,258,north
8/4/2023,Wadsworth,586,south
8/4/2023,Walnut,,west
8/4/2023,West Lake,,west
8/4/2023,Wright,,north
8/4/2023,YWLA,249,south
8/11/2023,American Islamic College,610,north
8/11/2023,Brands Park,152,north
8/11/2023,Broadway Armory,269,north
8/11/2023,Casa Esperanza,,west
8/11/2023,Daley College,254,south
8/11/2023,Elston,,west
8/11/2023,Gage Park,294,south
8/11/2023,Halsted,,south
8/11/2023,Harold Washington Library,,loop
8/11/2023,High Ridge YMCA,160,north
8/11/2023,Inn of Chicago,1503,loop
8/11/2023,Lakeshore Hotel,,south
8/11/2023,Leone Beach,96,north
8/11/2023,Little Village - Pulaski CVS,,west
8/11/2023,MWRD,,north
8/11/2023,Near South Health Center,125,south
8/11/2023,New Life Church,,north
8/11/2023,North Park Village,174,north
8/11/2023,North Western,,west
8/11/2023,Ogden,,west
8/11/2023,Parthenon,,west
8/11/2023,Piotrowski Park,198,west
8/11/2023,Shield of Hope,,west
8/11/2023,Social Club,1182,loop
8/11/2023,Super 8 Motel,276,north
8/11/2023,Wadsworth,595,south
8/11/2023,Walnut,,west
8/11/2023,West Lake,,west
8/11/2023,Wright,,north
8/11/2023,YWLA,240,south
8/18/2023,American Islamic College,783,north
8/18/2023,Brands Park,150,north
8/18/2023,Broadway Armory,343,north
8/18/2023,Casa Esperanza,,west
8/18/2023,Daley College,255,south
8/18/2023,Elston,,west
8/18/2023,Gage Park,302,south
8/18/2023,Halsted,,south
8/18/2023,Harold Washington Library,,loop
8/18/2023,High Ridge YMCA,156,north
8/18/2023,Inn of Chicago,1469,loop
8/18/2023,Lakeshore Hotel,,south
8/18/2023,Leone Beach,101,north
8/18/2023,Little Village - Pulaski CVS,,west
8/18/2023,MWRD,,north
8/18/2023,Near South Health Center,155,south
8/18/2023,New Life Church,,north
8/18/2023,North Park Village,179,north
8/18/2023,North Western,,west
8/18/2023,Ogden,,west
8/18/2023,Parthenon,,west
8/18/2023,Piotrowski Park,195,west
8/18/2023,Shield of Hope,,west
8/18/2023,Social Club,1190,loop
8/18/2023,Super 8 Motel,279,north
8/18/2023,Wadsworth,593,south
8/18/2023,Walnut,,west
8/18/2023,West Lake,,west
8/18/2023,Wright,,north
8/18/2023,YWLA,210,south
8/25/2023,American Islamic College,798,north
8/25/2023,Brands Park,150,north
8/25/2023,Broadway Armory,347,north
8/25/2023,Casa Esperanza,,west
8/25/2023,Daley College,256,south
8/25/2023,Elston,,west
8/25/2023,Gage Park,313,south
8/25/2023,Halsted,,south
8/25/2023,Harold Washington Library,,loop
8/25/2023,High Ridge YMCA,160,north
8/25/2023,Inn of Chicago,1550,loop
8/25/2023,Lakeshore Hotel,,south
8/25/2023,Leone Beach,101,north
8/25/2023,Little Village - Pulaski CVS,,west
8/25/2023,MWRD,,north
8/25/2023,Near South Health Center,154,south
8/25/2023,New Life Church,,north
8/25/2023,North Park Village,174,north
8/25/2023,North Western,,west
8/25/2023,Ogden,,west
8/25/2023,Parthenon,,west
8/25/2023,Piotrowski Park,200,west
8/25/2023,Shield of Hope,,west
8/25/2023,Social Club,1187,loop
8/25/2023,Super 8 Motel,282,north
8/25/2023,Wadsworth,607,south
8/25/2023,Walnut,,west
8/25/2023,West Lake,,west
8/25/2023,Wright,,north
8/25/2023,YWLA,248,south
9/1/2023,American Islamic College,814,north
9/1/2023,Brands Park,145,north
9/1/2023,Broadway Armory,350,north
9/1/2023,Casa Esperanza,,west
9/1/2023,Daley College,256,south
9/1/2023,Elston,,west
9/1/2023,Gage Park,322,south
9/1/2023,Halsted,60,south
9/1/2023,Harold Washington Library,,loop
9/1/2023,High Ridge YMCA,158,north
9/1/2023,Inn of Chicago,1543,loop
9/1/2023,Lakeshore Hotel,,south
9/1/2023,Leone Beach,101,north
9/1/2023,Little Village - Pulaski CVS,,west
9/1/2023,MWRD,,north
9/1/2023,Near South Health Center,153,south
9/1/2023,New Life Church,50,north
9/1/2023,North Park Village,176,north
9/1/2023,North Western,,west
9/1/2023,Ogden,,west
9/1/2023,Parthenon,,west
9/1/2023,Piotrowski Park,200,west
9/1/2023,Shield of Hope,,west
9/1/2023,Social Club,1176,loop
9/1/2023,Super 8 Motel,285,north
9/1/2023,Wadsworth,623,south
9/1/2023,Walnut,,west
9/1/2023,West Lake,,west
9/1/2023,Wright,,north
9/1/2023,YWLA,250,south
9/8/2023,American Islamic College,828,north
9/8/2023,Brands Park,146,north
9/8/2023,Broadway Armory,349,north
9/8/2023,Casa Esperanza,,west
9/8/2023,Daley College,252,south
9/8/2023,Elston,,west
9/8/2023,Gage Park,329,south
9/8/2023,Halsted,61,south
9/8/2023,Harold Washington Library,,loop
9/8/2023,High Ridge YMCA,158,north
9/8/2023,Inn of Chicago,1503,loop
9/8/2023,Lakeshore Hotel,377,south
9/8/2023,Leone Beach,91,north
9/8/2023,Little Village - Pulaski CVS,,west
9/8/2023,MWRD,,north
9/8/2023,Near South Health Center,150,south
9/8/2023,New Life Church,50,north
9/8/2023,North Park Village,178,north
9/8/2023,North Western,,west
9/8/2023,Ogden,,west
9/8/2023,Parthenon,,west
9/8/2023,Piotrowski Park,197,west
9/8/2023,Shield of Hope,,west
9/8/2023,Social Club,1179,loop
9/8/2023,Super 8 Motel,285,north
9/8/2023,Wadsworth,611,south
9/8/2023,Walnut,,west
9/8/2023,West Lake,,west
9/8/2023,Wright,,north
9/8/2023,YWLA,247,south
9/15/2023,American Islamic College,996,north
9/15/2023,Brands Park,139,north
9/15/2023,Broadway Armory,350,north
9/15/2023,Casa Esperanza,,west
9/15/2023,Daley College,253,south
9/15/2023,Elston,,west
9/15/2023,Gage Park,329,south
9/15/2023,Halsted,,south
9/15/2023,Harold Washington Library,,loop
9/15/2023,High Ridge YMCA,155,north
9/15/2023,Inn of Chicago,1553,loop
9/15/2023,Lakeshore Hotel,603,south
9/15/2023,Leone Beach,99,north
9/15/2023,Little Village - Pulaski CVS,,west
9/15/2023,MWRD,,north
9/15/2023,Near South Health Center,152,south
9/15/2023,New Life Church,50,north
9/15/2023,North Park Village,178,north
9/15/2023,North Western,,west
9/15/2023,Ogden,,west
9/15/2023,Parthenon,,west
9/15/2023,Piotrowski Park,200,west
9/15/2023,Shield of Hope,,west
9/15/2023,Social Club,1170,loop
9/15/2023,Super 8 Motel,278,north
9/15/2023,Wadsworth,619,south
9/15/2023,Walnut,,west
9/15/2023,West Lake,,west
9/15/2023,Wright,,north
9/15/2023,YWLA,246,south
9/22/2023,American Islamic College,992,north
9/22/2023,Brands Park,151,north
9/22/2023,Broadway Armory,350,north
9/22/2023,Casa Esperanza,,west
9/22/2023,Daley College,252,south
9/22/2023,Elston,,west
9/22/2023,Gage Park,326,south
9/22/2023,Halsted,,south
9/22/2023,Harold Washington Library,,loop
9/22/2023,High Ridge YMCA,160,north
9/22/2023,Inn of Chicago,1530,loop
9/22/2023,Lakeshore Hotel,602,south
9/22/2023,Leone Beach,101,north
9/22/2023,Little Village - Pulaski CVS,,west
9/22/2023,MWRD,390,north
9/22/2023,Near South Health Center,155,south
9/22/2023,New Life Church,49,north
9/22/2023,North Park Village,179,north
9/22/2023,North Western,,west
9/22/2023,Ogden,100,west
9/22/2023,Parthenon,185,west
9/22/2023,Piotrowski Park,195,west
9/22/2023,Shield of Hope,,west
9/22/2023,Social Club,1191,loop
9/22/2023,Super 8 Motel,283,north
9/22/2023,Wadsworth,623,south
9/22/2023,Walnut,401,west
9/22/2023,West Lake,,west
9/22/2023,Wright,,north
9/22/2023,YWLA,245,south
9/29/2023,American Islamic College,1000,north
9/29/2023,Brands Park,145,north
9/29/2023,Broadway Armory,347,north
9/29/2023,Casa Esperanza,,west
9/29/2023,Daley College,255,south
9/29/2023,Elston,,west
9/29/2023,Gage Park,388,south
9/29/2023,Halsted,,south
9/29/2023,Harold Washington Library,,loop
9/29/2023,High Ridge YMCA,159,north
9/29/2023,Inn of Chicago,1529,loop
9/29/2023,Lakeshore Hotel,598,south
9/29/2023,Leone Beach,99,north
9/29/2023,Little Village - Pulaski CVS,,west
9/29/2023,MWRD,547,north
9/29/2023,Near South Health Center,155,south
9/29/2023,New Life Church,51,north
9/29/2023,North Park Village,181,north
9/29/2023,North Western,,west
9/29/2023,Ogden,650,west
9/29/2023,Parthenon,184,west
9/29/2023,Piotrowski Park,200,west
9/29/2023,Shield of Hope,,west
9/29/2023,Social Club,1172,loop
9/29/2023,Super 8 Motel,281,north
9/29/2023,Wadsworth,626,south
9/29/2023,Walnut,544,west
9/29/2023,West Lake,,west
9/29/2023,Wright,,north
9/29/2023,YWLA,250,south
10/6/2023,American Islamic College,1198,north
10/6/2023,Brands Park,150,north
10/6/2023,Broadway Armory,347,north
10/6/2023,Casa Esperanza,,west
10/6/2023,Daley College,246,south
10/6/2023,Elston,,west
10/6/2023,Gage Park,388,south
10/6/2023,Halsted,397,south
10/6/2023,Harold Washington Library,,loop
10/6/2023,High Ridge YMCA,159,north
10/6/2023,Inn of Chicago,1156,loop
10/6/2023,Lakeshore Hotel,625,south
10/6/2023,Leone Beach,99,north
10/6/2023,Little Village - Pulaski CVS,,west
10/6/2023,MWRD,550,north
10/6/2023,Near South Health Center,155,south
10/6/2023,New Life Church,50,north
10/6/2023,North Park Village,170,north
10/6/2023,North Western,,west
10/6/2023,Ogden,647,west
10/6/2023,Parthenon,186,west
10/6/2023,Piotrowski Park,198,west
10/6/2023,Shield of Hope,,west
10/6/2023,Social Club,1191,loop
10/6/2023,Super 8 Motel,284,north
10/6/2023,Wadsworth,611,south
10/6/2023,Walnut,804,west
10/6/2023,West Lake,,west
10/6/2023,Wright,,north
10/6/2023,YWLA,249,south
10/13/2023,American Islamic College,1151,north
10/13/2023,Brands Park,145,north
10/13/2023,Broadway Armory,349,north
10/13/2023,Casa Esperanza,,west
10/13/2023,Daley College,256,south
10/13/2023,Elston,,west
10/13/2023,Gage Park,384,south
10/13/2023,Halsted,870,south
10/13/2023,Harold Washington Library,,loop
10/13/2023,High Ridge YMCA,158,north
10/13/2023,Inn of Chicago,1532,loop
10/13/2023,Lakeshore Hotel,616,south
